emoji,meaning
ðŸ’‚ðŸ¼,B_russian2
ðŸ’‚ðŸ½,B_russian3
ðŸ’‚ðŸ¾,B_russian4
ðŸ’‚ðŸ¿,B_russian5
ðŸ‘¶,B_baby
ðŸ‘¶ðŸ»,B_baby1
ðŸ‘¶ðŸ¼,B_baby2
ðŸ‘¶ðŸ½,B_baby3
ðŸ‘¶ðŸ¾,B_baby4
ðŸ‘¶ðŸ¿,B_baby5
ðŸ‘¦,B_boy
ðŸ‘¦ðŸ»,B_boy1
ðŸ‘¦ðŸ¼,B_boy2
ðŸ‘¦ðŸ½,B_boy3
ðŸ‘¦ðŸ¾,B_boy4
ðŸ‘¦ðŸ¿,B_boy5
ðŸ‘§,B_girl
ðŸ‘§ðŸ»,B_girl1
ðŸ‘§ðŸ¼,B_girl2
ðŸ‘§ðŸ½,B_girl3
ðŸ‘§ðŸ¾,B_girl4
ðŸ‘§ðŸ¿,B_girl5
ðŸ‘¨,B_man
ðŸ‘¨ðŸ»,B_man1
ðŸ‘¨ðŸ¼,B_man2
ðŸ‘¨ðŸ½,B_man3
ðŸ‘¨ðŸ¾,B_man4
ðŸ‘¨ðŸ¿,B_man5
ðŸ‘©,B_woman
ðŸ‘©ðŸ»,B_woman1
ðŸ‘©ðŸ¼,B_woman2
ðŸ‘©ðŸ½,B_woman3
ðŸ‘©ðŸ¾,B_woman4
ðŸ‘©ðŸ¿,B_woman5
ðŸ‘´,B_grandpa
ðŸ‘´ðŸ»,B_grandpa1
ðŸ‘´ðŸ¼,B_grandpa2
ðŸ‘´ðŸ½,B_grandpa3
ðŸ‘´ðŸ¾,B_grandpa4
ðŸ‘´ðŸ¿,B_grandpa5
ðŸ‘µ,B_grandma
ðŸ‘µðŸ»,B_grandma1
ðŸ‘µðŸ¼,B_grandma2
ðŸ‘µðŸ½,B_grandma3
ðŸ‘µðŸ¾,B_grandma4
ðŸ‘µðŸ¿,B_grandma5
ðŸ‘±,B_blonde
ðŸ‘±ðŸ»,B_blonde1
ðŸ‘±ðŸ¼,B_blonde2
ðŸ‘±ðŸ½,B_blonde3
ðŸ‘±ðŸ¾,B_blonde4
ðŸ‘±ðŸ¿,B_blonde5
ðŸ‘¼,B_angel
ðŸ‘¼ðŸ»,B_angel1
ðŸ‘¼ðŸ¼,B_angel2
ðŸ‘¼ðŸ½,B_angel3
ðŸ‘¼ðŸ¾,B_angel4
ðŸ‘¼ðŸ¿,B_angel5
ðŸ‘¸,B_princess
ðŸ‘¸ðŸ»,B_princess1
ðŸ‘¸ðŸ¼,B_princess2
ðŸ‘¸ðŸ½,B_princess3
ðŸ‘¸ðŸ¾,B_princess4
ðŸ‘¸ðŸ¿,B_princess5
ðŸ˜º,C_smile1
ðŸ˜¸,C_smile2
ðŸ˜»,C_hearteyes
ðŸ˜½,C_kiss
ðŸ˜¼,C_angry
ðŸ™€,C_shocked
ðŸ˜¿,C_sad1
ðŸ˜¹,C_sad2
ðŸ˜¾,C_side1
ðŸ‘¹,C_redmask
ðŸ‘º,C_redmask2
ðŸ™ˆ,C_seeno
ðŸ™‰,C_hearno
ðŸ™Š,C_speakno
ðŸ’€,C_skull
ðŸ‘½,C_alien
ðŸ’©,D_poop
ðŸ”¥,D_fire
âœ¨,D_stars1
ðŸŒŸ,D_stars2
ðŸ’«,D_stars3
ðŸ’¥,D_firework
ðŸ’¢,D_flare
ðŸ’¦,D_water1
ðŸ’§,D_water2
ðŸ’¤,D_Zzz
ðŸ’¨,D_wind
ðŸ‘‚,D_ear
ðŸ‘‚ðŸ»,D_ear1
ðŸ‘‚ðŸ¼,D_ear2
ðŸ‘‚ðŸ½,D_ear3
ðŸ‘‚ðŸ¾,D_ear4
ðŸ‘‚ðŸ¿,D_ear5
ðŸ‘€,D_eyes
ðŸ‘ƒ,D_nose
ðŸ‘ƒðŸ»,D_nose1
ðŸ‘ƒðŸ¼,D_nose2
ðŸ‘ƒðŸ½,D_nose3
ðŸ‘ƒðŸ¾,D_nose4
ðŸ‘ƒðŸ¿,D_nose5
ðŸ‘…,D_tongue
ðŸ‘„,D_lips
ðŸ‘,D_thumbsup
ðŸ‘ðŸ»,D_thumbsup1
ðŸ‘ðŸ¼,D_thumbsup2
ðŸ‘ðŸ½,D_thumbsup3
ðŸ‘ðŸ¾,D_thumbsup4
ðŸ‘ðŸ¿,D_thumbsup5
ðŸ‘Ž,D_thumbsdown
ðŸ‘ŽðŸ»,D_thumbsdown1
ðŸ‘ŽðŸ¼,D_thumbsdown2
ðŸ‘ŽðŸ½,D_thumbsdown3
ðŸ‘ŽðŸ¾,D_thumbsdown4
ðŸ‘ŽðŸ¿,D_thumbsdown5
ðŸ‘Œ,D_ok
ðŸ‘ŒðŸ»,D_ok1
ðŸ‘ŒðŸ¼,D_ok2
ðŸ‘ŒðŸ½,D_ok3
ðŸ‘ŒðŸ¾,D_ok4
ðŸ‘ŒðŸ¿,D_ok5
ðŸ‘Š,D_pound
ðŸ‘ŠðŸ»,D_pound1
ðŸ‘ŠðŸ¼,D_pound2
ðŸ‘ŠðŸ½,D_pound3
ðŸ‘ŠðŸ¾,D_pound4
ðŸ‘ŠðŸ¿,D_pound5
âœŠ,D_power
âœŠðŸ»,D_power1
âœŠðŸ¼,D_power2
âœŠðŸ½,D_power3
âœŠðŸ¾,D_power4
âœŠðŸ¿,D_power5
âœŒï¸,D_victory
âœŒðŸ»,D_victory1
âœŒðŸ¼,D_victory2
âœŒðŸ½,D_victory3
âœŒðŸ¾,D_victory4
âœŒðŸ¿,D_victory5
ðŸ‘‹,D_wave
ðŸ‘‹ðŸ»,D_wave1
ðŸ‘‹ðŸ¼,D_wave2
ðŸ‘‹ðŸ½,D_wave3
ðŸ‘‹ðŸ¾,D_wave4
ðŸ‘‹ðŸ¿,D_wave5
âœ‹,D_raise
âœ‹ðŸ»,D_raise1
âœ‹ðŸ¼,D_raise2
âœ‹ðŸ½,D_raise3
âœ‹ðŸ¾,D_raise4
âœ‹ðŸ¿,D_raise5
ðŸ‘,D_W
ðŸ‘ðŸ»,D_W1
ðŸ‘ðŸ¼,D_W2
ðŸ‘ðŸ½,D_W3
ðŸ‘ðŸ¾,D_W4
ðŸ‘ðŸ¿,D_W5
ðŸ‘†,D_pointup
ðŸ‘†ðŸ»,D_pointup1
ðŸ‘†ðŸ¼,D_pointup2
ðŸ‘†ðŸ½,D_pointup3
ðŸ‘†ðŸ¾,D_pointup4
ðŸ‘†ðŸ¿,D_pointup5
ðŸ‘‡,D_pointdown
ðŸ‘‡ðŸ»,D_pointdown1
ðŸ‘‡ðŸ¼,D_pointdown2
ðŸ‘‡ðŸ½,D_pointdown3
ðŸ‘‡ðŸ¾,D_pointdown4
ðŸ‘‡ðŸ¿,D_pointdown5
ðŸ‘‰,D_pointright
ðŸ‘‰ðŸ»,D_pointright1
ðŸ‘‰ðŸ¼,D_pointright2
ðŸ‘‰ðŸ½,D_pointright3
ðŸ‘‰ðŸ¾,D_pointright4
ðŸ‘‰ðŸ¿,D_pointright5
ðŸ‘ˆ,D_pointleft
ðŸ‘ˆðŸ»,D_pointleft1
ðŸ‘ˆðŸ¼,D_pointleft2
ðŸ‘ˆðŸ½,D_pointleft3
ðŸ‘ˆðŸ¾,D_pointleft4
ðŸ‘ˆðŸ¿,D_pointleft5
ðŸ™Œ,D_td
ðŸ™ŒðŸ»,D_td1
ðŸ™ŒðŸ¼,D_td2
ðŸ™ŒðŸ½,D_td3
ðŸ™ŒðŸ¾,D_td4
ðŸ™ŒðŸ¿,D_td5
ðŸ™,D_prayer
ðŸ™ðŸ»,D_prayer1
ðŸ™ðŸ¼,D_prayer2
ðŸ™ðŸ½,D_prayer3
ðŸ™ðŸ¾,D_prayer4
ðŸ™ðŸ¿,D_prayer5
â˜ï¸,D_number
â˜ðŸ»,D_number1
â˜ðŸ¼,D_number2
â˜ðŸ½,D_number3
â˜ðŸ¾,D_number4
â˜ðŸ¿,D_number5
ðŸ‘,D_clap
ðŸ‘ðŸ»,D_clap1
ðŸ‘ðŸ¼,D_clap2
ðŸ‘ðŸ½,D_clap3
ðŸ‘ðŸ¾,D_clap4
ðŸ‘ðŸ¿,D_clap5
ðŸ’ª,D_bicep
ðŸ’ªðŸ»,D_bicep1
ðŸ’ªðŸ¼,D_bicep2
ðŸ’ªðŸ½,D_bicep3
ðŸ’ªðŸ¾,D_bicep4
ðŸ’ªðŸ¿,D_bicep5
ðŸš¶,E_walk
ðŸš¶ðŸ»,E_walk1
ðŸš¶ðŸ¼,E_walk2
ðŸš¶ðŸ½,E_walk3
ðŸš¶ðŸ¾,E_walk4
ðŸš¶ðŸ¿,E_walk5
ðŸƒ,E_run
ðŸƒðŸ»,E_run1
ðŸƒðŸ¼,E_run2
ðŸƒðŸ½,E_run3
ðŸƒðŸ¾,E_run4
ðŸƒðŸ¿,E_run5
ðŸ’ƒ,E_salsa
ðŸ’ƒðŸ»,E_salsa1
ðŸ’ƒðŸ¼,E_salsa2
ðŸ’ƒðŸ½,E_salsa3
ðŸ’ƒðŸ¾,E_salsa4
ðŸ’ƒðŸ¿,E_salsa5
ðŸ‘«,E_couple
ðŸ‘ª,E_family
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§,E_family1
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,E_family2
ðŸ‘¨â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,E_family3
ðŸ‘¨â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§,E_family4
ðŸ‘©â€ðŸ‘©â€ðŸ‘¦,E_family5
ðŸ‘©â€ðŸ‘©â€ðŸ‘§,E_family6
ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘¦,E_family7
ðŸ‘©â€ðŸ‘©â€ðŸ‘¦â€ðŸ‘¦,E_family8
ðŸ‘©â€ðŸ‘©â€ðŸ‘§â€ðŸ‘§,E_family9
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦,E_family10
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§,E_family11
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘¦,E_family12
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘¦â€ðŸ‘¦,E_family13
ðŸ‘¨â€ðŸ‘¨â€ðŸ‘§â€ðŸ‘§,E_family14
ðŸ‘¬,E_men
ðŸ‘­,E_women
ðŸ’,E_coupleheart
ðŸ’‘,E_coupleheart2
ðŸ‘¯,E_dancers
ðŸ™†,E_O
ðŸ™†ðŸ»,E_O1
ðŸ™†ðŸ¼,E_O2
ðŸ™†ðŸ½,E_O3
ðŸ™†ðŸ¾,E_O4
ðŸ™†ðŸ¿,E_O5
ðŸ™…,E_X
ðŸ™…ðŸ»,E_X1
ðŸ™…ðŸ¼,E_X2
ðŸ™…ðŸ½,E_X3
ðŸ™…ðŸ¾,E_X4
ðŸ™…ðŸ¿,E_X5
ðŸ’,E_Chrissy
ðŸ’ðŸ»,E_Chrissy1
ðŸ’ðŸ¼,E_Chrissy2
ðŸ’ðŸ½,E_Chrissy3
ðŸ’ðŸ¾,E_Chrissy4
ðŸ’ðŸ¿,E_Chrissy5
ðŸ™‹,E_handraise
ðŸ™‹ðŸ»,E_handraise1
ðŸ™‹ðŸ¼,E_handraise2
ðŸ™‹ðŸ½,E_handraise3
ðŸ™‹ðŸ¾,E_handraise4
ðŸ™‹ðŸ¿,E_handraise5
ðŸ’†,E_washhair
ðŸ’†ðŸ»,E_washhair1
ðŸ’†ðŸ¼,E_washhair2
ðŸ’†ðŸ½,E_washhair3
ðŸ’†ðŸ¾,E_washhair4
ðŸ’†ðŸ¿,E_washhair5
ðŸ’‡,E_cuthair
ðŸ’‡ðŸ»,E_cuthair1
ðŸ’‡ðŸ¼,E_cuthair2
ðŸ’‡ðŸ½,E_cuthair3
ðŸ’‡ðŸ¾,E_cuthair4
ðŸ’‡ðŸ¿,E_cuthair5
ðŸ’…,E_nails
ðŸ’…ðŸ»,E_nails1
ðŸ’…ðŸ¼,E_nails2
ðŸ’…ðŸ½,E_nails3
ðŸ’…ðŸ¾,E_nails4
ðŸ’…ðŸ¿,E_nails5
ðŸ‘°,E_bride
ðŸ‘°ðŸ»,E_bride1
ðŸ‘°ðŸ¼,E_bride2
ðŸ‘°ðŸ½,E_bride3
ðŸ‘°ðŸ¾,E_bride4
ðŸ‘°ðŸ¿,E_bride5
ðŸ™Ž,E_whistle
ðŸ™ŽðŸ»,E_whistle1
ðŸ™ŽðŸ¼,E_whistle2
ðŸ™ŽðŸ½,E_whistle3
ðŸ™ŽðŸ¾,E_whistle4
ðŸ™ŽðŸ¿,E_whistle5
ðŸ™,E_sad
ðŸ™ðŸ»,E_sad1
ðŸ™ðŸ¼,E_sad2
ðŸ™ðŸ½,E_sad3
ðŸ™ðŸ¾,E_sad4
ðŸ™ðŸ¿,E_sad5
ðŸ™‡,E_headdown
ðŸ™‡ðŸ»,E_headdown1
ðŸ™‡ðŸ¼,E_headdown2
ðŸ™‡ðŸ½,E_headdown3
ðŸ™‡ðŸ¾,E_headdown4
ðŸ™‡ðŸ¿,E_headdown5
ðŸŽ©,F_tophat
ðŸ‘‘,F_crown
ðŸ‘’,F_derbyhat
ðŸ‘Ÿ,F_whiteshoe
ðŸ‘ž,F_brownshoe
ðŸ‘¡,F_slipon
ðŸ‘ ,F_heel
ðŸ‘¢,F_boot
ðŸ‘•,F_polo
ðŸ‘”,F_shirttie
ðŸ‘š,F_blouse
ðŸ‘—,F_dress
ðŸŽ½,F_workout
ðŸ‘–,F_jeans
ðŸ‘˜,F_asian
ðŸ‘™,F_bikini
ðŸ’¼,F_brief
ðŸ‘œ,F_bag1
ðŸ‘,F_bag2
ðŸ‘›,F_bag3
ðŸ‘“,F_glasses
ðŸŽ€,F_bow
ðŸŒ‚,F_umbrella
ðŸ’„,F_lipstick
ðŸ’›,F_yellowheart
ðŸ’™,F_blueheart
ðŸ’œ,F_purpleheart
ðŸ’š,F_greenheart
â¤ï¸,F_redheart
ðŸ’”,F_brokenheart
ðŸ’—,F_growingheart
ðŸ’“,F_ringingheart
ðŸ’•,F_twohearts
ðŸ’–,F_sparkleheart
ðŸ’ž,F_revolvingheart
ðŸ’˜,F_cupidheart
ðŸ’Œ,F_letterheart
ðŸ’‹,F_lips
ðŸ’,F_ring
ðŸ’Ž,F_diamond
ðŸ‘¤,F_user
ðŸ‘¥,F_user2
ðŸ’¬,F_message
ðŸ‘£,F_footprint
ðŸ’­,F_thought
ðŸ¶,G_dog
ðŸº,G_fox
ðŸ±,G_cat
ðŸ­,G_mouse1
ðŸ¹,G_mouse2
ðŸ°,G_rabbit
ðŸ¸,G_frog
ðŸ¯,G_tiger
ðŸ¨,G_koala
ðŸ»,G_bear
ðŸ·,G_pig1
ðŸ½,G_pig2
ðŸ®,G_cow
ðŸ—,G_warthog
ðŸµ,G_monkey1
ðŸ’,G_monkey2
ðŸ´,G_horse
ðŸ‘,G_sheep
ðŸ˜,G_elephant
ðŸ¼,G_panda
ðŸ§,G_penguin1
ðŸ¦,G_penguin2
ðŸ¤,G_chick1
ðŸ¥,G_chick2
ðŸ£,G_chick2
ðŸ”,G_chick2
ðŸ,G_snake
ðŸ¢,G_turtle
ðŸ›,G_caterpillar
ðŸ,G_bee
ðŸœ,G_ant
ðŸž,G_ladybug
ðŸŒ,G_snail
ðŸ™,G_octopus
ðŸš,G_shell
ðŸ ,G_fish1
ðŸŸ,G_fish2
ðŸ¬,G_dolphin
ðŸ³,G_whale1
ðŸ‹,H_whale1
ðŸ„,H_cow
ðŸ,H_sheep
ðŸ€,H_mouse
ðŸƒ,H_ox
ðŸ…,H_tiger
ðŸ‡,H_rabbit
ðŸ‰,H_dragon
ðŸŽ,H_horse
ðŸ,H_goat
ðŸ“,H_chicken
ðŸ•,H_dog
ðŸ–,H_pig
ðŸ,H_mouse2
ðŸ‚,H_bull
ðŸ²,H_dragon2
ðŸ¡,H_puffer
ðŸŠ,H_alligator
ðŸ«,H_camel1
ðŸª,H_camel2
ðŸ†,H_leopard
ðŸˆ,H_cat
ðŸ©,H_poodle
ðŸ¾,H_paw
ðŸ’,I_flower1
ðŸŒ¸,I_flower2
ðŸŒ·,I_flower3
ðŸ€,I_shamrock
ðŸŒ¹,I_flower4
ðŸŒ»,I_flower5
ðŸŒº,I_flower6
ðŸ,I_leaf1
ðŸƒ,I_leaf2
ðŸ‚,I_leaf3
ðŸŒ¿,I_leaf4
ðŸŒ¾,I_leaf5
ðŸ„,I_mushroom
ðŸŒµ,I_cactus
ðŸŒ´,I_palm
ðŸŒ²,I_evergreen
ðŸŒ³,I_tree
ðŸŒ°,I_acorn
ðŸŒ±,I_sprout
ðŸŒ¼,I_flower7
ðŸŒ,J_globe1
ðŸŒž,J_sun1
ðŸŒ,J_moonface
ðŸŒš,J_newface
ðŸŒ‘,J_moon1
ðŸŒ’,J_moon2
ðŸŒ“,J_moon3
ðŸŒ”,J_moon4
ðŸŒ•,J_moon5
ðŸŒ–,J_moon6
ðŸŒ—,J_moon7
ðŸŒ˜,J_moon8
ðŸŒœ,J_moon9
ðŸŒ›,J_moon10
ðŸŒ™,J_moon11
ðŸŒ,J_globe2
ðŸŒŽ,J_globe3
ðŸŒ,J_globe4
ðŸŒ‹,K_volcano
ðŸŒŒ,K_stars1
ðŸŒ ,K_stars2
â­ï¸,K_stars3
â˜€ï¸,K_weather1
â›…ï¸,K_weather2
â˜ï¸,K_weather3
âš¡ï¸,K_weather4
â˜”ï¸,K_weather5
â„ï¸,K_weather6
â›„ï¸,K_weather7
ðŸŒ€,K_spiral
ðŸŒ,K_mountain
ðŸŒˆ,K_rainbow
ðŸŒŠ,K_wave
ðŸŽ,L_pine
ðŸ’,L_heartbox
ðŸŽŽ,L_asian
ðŸŽ’,L_backpack
ðŸŽ“,L_graduation
ðŸŽ,L_windsock
ðŸŽ†,L_firework1
ðŸŽ‡,L_firework2
ðŸŽ,L_latern
ðŸŽ‘,L_wind
ðŸŽƒ,L_pumpkin
ðŸ‘»,L_ghost
ðŸŽ…,L_santa
ðŸŽ…ðŸ»,L_santa1
ðŸŽ…ðŸ¼,L_santa2
ðŸŽ…ðŸ½,L_santa3
ðŸŽ…ðŸ¾,L_santa4
ðŸŽ…ðŸ¿,L_santa5
ðŸŽ„,L_xmastree
ðŸŽ,L_gift
ðŸŽ‹,L_bamboo
ðŸŽ‰,L_party1
ðŸŽŠ,L_party2
ðŸŽˆ,L_balloon
ðŸŽŒ,L_flags
ðŸ”®,L_crystalball
ðŸŽ¥,L_camera1
ðŸ“·,L_camera2
ðŸ“¹,L_camera3
ðŸ“¼,L_tape
ðŸ’¿,L_cd1
ðŸ“€,L_cd2
ðŸ’½,L_cd3
ðŸ’¾,L_disk
ðŸ’»,L_computer
ðŸ“±,L_iphone
â˜Žï¸,L_phone1
ðŸ“ž,L_phone2
ðŸ“Ÿ,L_pager
ðŸ“ ,L_fax
ðŸ“¡,L_microwave
ðŸ“º,L_tv
ðŸ“»,L_radio
ðŸ”Š,L_speaker1
ðŸ”‰,L_speaker2
ðŸ”ˆ,L_speaker3
ðŸ”‡,L_speaker4
ðŸ””,L_bell1
ðŸ”•,L_bell2
ðŸ“¢,L_speaker5
ðŸ“£,L_speaker6
â³,L_hourglass1
âŒ›ï¸,L_hourglass2
â°,L_clock1
âŒšï¸,L_clock2
ðŸ”“,L_lock1
ðŸ”’,L_lock2
ðŸ”,L_lock3
ðŸ”,L_lock4
ðŸ”‘,L_lock5
ðŸ”Ž,L_magnify
ðŸ’¡,L_bulb
ðŸ”¦,L_flashlight
ðŸ”†,L_bright1
ðŸ”…,L_bright2
ðŸ”Œ,L_plug
ðŸ”‹,L_battery
ðŸ”,L_magnify2
ðŸ›,L_tub1
ðŸ›€,L_tub2
ðŸš¿,L_shower
ðŸš½,L_toilet
ðŸ”§,L_wrench
ðŸ”©,L_bolt
ðŸ”¨,L_hammer
ðŸšª,L_door
ðŸš¬,L_cigarette
ðŸ’£,L_bomb
ðŸ”«,L_gun
ðŸ”ª,L_knife
ðŸ’Š,L_pill
ðŸ’‰,L_needle
ðŸ’°,L_money1
ðŸ’´,L_money2
ðŸ’µ,L_money3
ðŸ’·,L_money4
ðŸ’¶,L_money5
ðŸ’³,L_money6
ðŸ’¸,L_money7
ðŸ“²,L_iphone2
ðŸ“§,L_letter1
ðŸ“¥,L_letter2
ðŸ“¤,L_letter3
âœ‰ï¸,L_letter4
ðŸ“©,L_letter5
ðŸ“¨,L_letter6
ðŸ“¯,L_horn
ðŸ“«,L_letter7
ðŸ“ª,L_letter8
ðŸ“¬,L_letter9
ðŸ“­,L_letter10
ðŸ“®,L_letter11
ðŸ“¦,L_letter12
ðŸ“,L_office1
ðŸ“„,L_office2
ðŸ“ƒ,L_office3
ðŸ“‘,L_office4
ðŸ“Š,L_office5
ðŸ“ˆ,L_office6
ðŸ“‰,L_office7
ðŸ“œ,L_office8
ðŸ“‹,L_office9
ðŸ“…,L_office10
ðŸ“†,L_office11
ðŸ“‡,L_office12
ðŸ“,L_office13
ðŸ“‚,L_office14
âœ‚ï¸,L_office15
ðŸ“Œ,L_office16
ðŸ“Ž,L_office17
âœ’ï¸,L_office18
âœï¸,L_office19
ðŸ“,L_office20
ðŸ“,L_office21
ðŸ“•,L_book1
ðŸ“—,L_book2
ðŸ“˜,L_book3
ðŸ“™,L_book4
ðŸ““,L_book5
ðŸ“”,L_book6
ðŸ“’,L_book7
ðŸ“š,L_book8
ðŸ“–,L_book9
ðŸ”–,L_badge
ðŸ“›,L_badge2
ðŸ”¬,L_science1
ðŸ”­,L_science2
ðŸ“°,L_news
ðŸŽ¨,L_art
ðŸŽ¬,L_movie
ðŸŽ¤,L_mic
ðŸŽ§,L_earphone
ðŸŽ¼,L_music1
ðŸŽµ,L_music2
ðŸŽ¶,L_music3
ðŸŽ¹,L_music4
ðŸŽ»,L_music5
ðŸŽº,L_music6
ðŸŽ·,L_music7
ðŸŽ¸,L_music8
ðŸ‘¾,L_game1
ðŸŽ®,L_game2
ðŸƒ,L_game3
ðŸŽ´,L_game4
ðŸ€„ï¸,L_game5
ðŸŽ²,L_game6
ðŸŽ¯,L_game7
ðŸˆ,L_sport1
ðŸ€,L_sport2
âš½ï¸,L_sport3
âš¾ï¸,L_sport4
ðŸŽ¾,L_sport5
ðŸŽ±,L_sport6
ðŸ‰,L_sport7
ðŸŽ³,L_sport8
â›³ï¸,L_sport9
ðŸšµ,L_sport10
ðŸšµðŸ»,L_sport10_1
ðŸšµðŸ¼,L_sport10_2
ðŸšµðŸ½,L_sport10_3
ðŸšµðŸ¾,L_sport10_4
ðŸšµðŸ¿,L_sport10_5
ðŸš´,L_sport11
ðŸš´ðŸ»,L_sport11_1
ðŸš´ðŸ¼,L_sport11_2
ðŸš´ðŸ½,L_sport11_3
ðŸš´ðŸ¾,L_sport11_4
ðŸš´ðŸ¿,L_sport11_5
ðŸ,L_sport12
ðŸ‡,L_sport13
ðŸ‡ðŸ»,L_sport13_1
ðŸ‡ðŸ¼,L_sport13_2
ðŸ‡ðŸ½,L_sport13_3
ðŸ‡ðŸ¾,L_sport13_4
ðŸ‡ðŸ¿,L_sport13_5
ðŸ†,L_sport14
ðŸŽ¿,L_sport15
ðŸ‚,L_sport16
ðŸŠ,L_sport17
ðŸŠðŸ»,L_sport17_1
ðŸŠðŸ¼,L_sport17_2
ðŸŠðŸ½,L_sport17_3
ðŸŠðŸ¾,L_sport17_4
ðŸŠðŸ¿,L_sport17_5
ðŸ„,L_sport18
ðŸ„ðŸ»,L_sport18_1
ðŸ„ðŸ¼,L_sport18_2
ðŸ„ðŸ½,L_sport18_3
ðŸ„ðŸ¾,L_sport18_4
ðŸ„ðŸ¿,L_sport18_5
ðŸŽ£,L_sport19
â˜•ï¸,M_fooddrink1
ðŸµ,M_fooddrink2
ðŸ¶,M_fooddrink3
ðŸ¼,M_fooddrink4
ðŸº,M_fooddrink5
ðŸ»,M_fooddrink6
ðŸ¸,M_fooddrink7
ðŸ¹,M_fooddrink8
ðŸ·,M_fooddrink9
ðŸ´,M_fooddrink10
ðŸ•,M_fooddrink11
ðŸ”,M_fooddrink12
ðŸŸ,M_fooddrink13
ðŸ—,M_fooddrink14
ðŸ–,M_fooddrink15
ðŸ,M_fooddrink16
ðŸ›,M_fooddrink17
ðŸ¤,M_fooddrink18
ðŸ±,M_fooddrink19
ðŸ£,M_fooddrink20
ðŸ¥,M_fooddrink21
ðŸ™,M_fooddrink22
ðŸ˜,M_fooddrink23
ðŸš,M_fooddrink24
ðŸœ,M_fooddrink25
ðŸ²,M_fooddrink26
ðŸ¢,M_fooddrink27
ðŸ¡,M_fooddrink28
ðŸ³,M_fooddrink29
ðŸž,M_fooddrink30
ðŸ©,M_fooddrink31
ðŸ®,M_fooddrink32
ðŸ¦,M_fooddrink33
ðŸ¨,M_fooddrink34
